01_prenom;02_genre;03_langage;04_fr�quence
aaron;m;english, biblical;1.37
abel;m;english, french, spanish, biblical;5.38
abraham;m;english, jewish, biblical;3.15
achille;m;french, italian;8.63
adam;m;english, french, german, polish, russian, romanian, biblical;25.45
ad�la�de;f;french;15.48
ad�le;f;french;25.33
adeline;f;french, english;1.27
adolf;m;german;2.42
adolphe;m;french;1.72
adrien;m;french;6.31
adrienne;f;french;2.01
agathe;f;french, german, greek, ancient greek;20.01
agn�s;f;french;3.95
agrippa;m;ancient roman, biblical;1.85
aim�;m;french;50.02
aim�e;f;french;14.85
alain;m;french;20.36
albert;m;english, french;27.88
albertine;f;french;4.08
alberto;m;italian, spanish, portuguese;1.34
alby;m;irish;14.97
aldo;m;italian;4.59
alea;f;english (modern);1.31
alessandro;m;italian;1.21
alexander;m;english, german, dutch;2.10
alexandra;f;german, scandinavian, dutch, english, greek, portuguese, romanian, czech, hungarian, ancient greek;2.26
alexandre;m;french, portuguese, hungarian;18.00
alexandrie;f;french;5.54
alfred;m;english, french;5.48
alice;f;english, french;10.07
alonso;m;spanish;6.08
aloysius;m;english, german, dutch;2.17
alphonse;m;french;8.16
amaury;m;french;6.75
ambre;f;french;3.76
ambroise;m;french;1.59
am�d�e;m;french;1.72
am�lie;f;french;1.59
ami;f;english (modern);93.44
ana;f;spanish, portuguese, slovene, bulgarian, romanian, croatian, serbian;4.62
anatole;m;french;5.22
andr�;m;french, portuguese;31.54
angelo;m;italian;3.57
anita;f;spanish;8.35
anna;f;english, italian, german, dutch, scandinavian, greek, hungarian, polish, russian, czech, bulgarian, icelandic;14.94
anne;f;french, english, german, scandinavian;45.59
annette;f;french;1.37
anselme;m;french;1.08
antoine;m;french;46.70
antoinette;f;french;9.37
anton;m;german, russian, scandinavian, bulgarian, slovene, romanian;5.16
antonio;m;spanish, italian, portuguese;1.69
apollinaire;m;french;4.14
ariane;f;english, french;2.45
armand;m;french;30.71
arnaud;m;french;9.24
arnold;m;english, german;1.24
arthur;m;english, welsh mythology;17.78
attila;m;history, hungarian;1.40
aude;f;french;6.31
auguste;m;french;20.36
augustin;m;french;5.86
augusto;m;spanish, italian, portuguese;2.55
augustus;m;ancient roman;5.99
aureliano;m;spanish;3.35
aur�lie;f;french;4.91
aurore;f;french;11.02
avril;f;french, english;28.83
baptiste;m;french;4.81
barbara;f;english, italian, french, german, polish, hungarian;3.41
bart;m;english, dutch;5.89
bas;m;dutch;257.73
basile;m;french;1.02
bastien;m;french;2.29
b�atrice;f;french;7.90
bella;f;italian;1.31
b�n�dicte;f;french;1.53
benjamin;m;english, french, german, hungarian, biblical;8.54
benvenuto;m;italian;1.21
bernadette;f;french;1.15
bernard;m;english, french;19.62
bert;m;english, dutch;1.27
berthe;f;french;6.69
berthold;m;german;3.54
bertrand;m;french, english;16.15
bianca;f;italian;1.91
blaise;m;french;2.17
blanche;f;french, english;103.25
boris;m;russian;3.09
bras;m;portuguese;286.37
brian;m;irish, english;9.40
bride;f;irish;6.12
brigitte;f;german, french;5.38
brogan;m,f;irish;1.72
bruno;m;german, italian, spanish, portuguese, french;4.05
camille;f,m;french;4.87
caprice;f;italian;6.94
carl;m;german, english;3.38
carla;f;italian, portuguese, english, german;1.08
carlo;m;italian;5.19
carlos;m;spanish, portuguese;15.26
carmen;f;spanish, english;11.85
carole;f;french;5.93
caroline;f;french, english;4.36
castor;m;greek mythology (latinized);1.18
catherine;f;english, french;24.66
cayley;f;english (modern);1.47
c�cile;f;french;5.51
cecilia;f;english, italian, spanish, scandinavian;2.90
c�leste;f;french;12.49
c�lia;f;portuguese;3.85
c�line;f;french;3.03
cerise;f;french;2.45
c�sar;m;french, spanish, portuguese;23.54
chantal;f;french, english;4.71
chant�;f;french;4.68
charles;m;english, french;80.57
charlot;m;french;2.96
charlotte;f;french, english;16.22
che;m;spanish;2.26
christian;m;english, french, german;4.81
christine;f;french, english;6.75
christophe;m;french;13.86
claire;f;french;49.67
clara;f;english, italian, german, spanish, portuguese, romanian;18.67
clarisse;f;french;7.93
claude;m,f;french, english;38.71
claudine;f;french;4.17
cl�mence;f;french;2.68
cl�ment;m;french;6.69
colette;f;french;3.79
colombe;m,f;french;3.89
conchita;f;spanish;3.12
constance;f;english, french;6.85
constant;m;english, french;17.97
constantin;m;french, romanian;1.94
cornelia;f;english, italian, german, dutch, romanian, ancient roman;1.43
cristal;f;english (modern);17.52
cristina;f;italian, spanish, portuguese, romanian;1.47
cyrano;m;literature;1.12
cyrille;m,f;french;1.15
dada;f;african;2.71
damien;m;french;4.01
daniel;m;english, jewish, french, german, scandinavian, polish, czech, spanish, portuguese, romanian, biblical;10.99
dani�le;f;french;1.62
dante;m;italian;5.13
david;m;english, jewish, french, russian, czech, biblical;48.01
deborah;f;english, jewish, biblical;2.39
delphine;f;french;2.84
demi;f;greek;151.45
denis;m;french, russian, english;8.54
denise;f;french, english;2.36
d�sir�;m;french;8.16
d�sir�e;f;french;2.77
devin;m;english, irish;1.62
diana;f;english, spanish, italian, portuguese, romanian, russian, roman mythology;1.34
diane;f;french, english;8.82
didi;m;german;1.21
didier;m;french;1.66
diego;m;spanish;1.88
dimitri;m;russian, french;1.15
dion;m;french, english;1.15
domenica;f;italian;2.58
dominique;f,m;french;7.30
eden;f;biblical, english;6.18
edgar;m;english, french;3.60
�dith;f;french;1.59
edmond;m;french;3.47
�douard;m;french;13.89
edward;m;english, polish;3.15
�lise;f;french;2.36
�lodie;f;french;4.84
elsa;f;english, german, swedish;5.51
�mile;m;french;12.14
emma;f;english, french, italian;1.21
emmanuel;m;biblical, french, english;2.61
enrico;m;italian;1.02
ernst;m;german, dutch;2.13
esther;f;english, jewish, french, biblical;3.73
�tienne;m;french;10.58
eug�ne;m;french;7.20
eug�nie;f;french;4.11
eugenio;m;italian, spanish;6.21
eurydice;f;greek mythology (latinized);1.05
eustache;m;french;2.01
fabia;f;ancient roman, italian;5.03
fabiano;m;italian;3.66
fabienne;f;french;2.07
fabius;m;ancient roman;1.08
fabrizio;m;italian;4.49
felipe;m;spanish, portuguese;2.45
f�lix;m;french;6.98
ferdinand;m;english, german, french, czech;5.13
fernand;m;french;7.58
fernande;f;french;1.31
fernando;m;spanish, portuguese;3.03
fiacre;m;french;2.23
fifi;f;french;3.66
fion;m;irish;1.24
flavie;f;french;2.45
florence;f,m;english, french;9.68
florian;m;german, polish, french;1.31
foka;m;russian;1.02
francesca;f;italian;1.08
francine;f;french, english;5.42
francisco;m;spanish, portuguese;3.73
franck;m;french;11.82
franco;m;italian;10.90
fran�ois;m;french;30.46
fran�oise;f;french;20.13
franz;m;german;3.22
fr�d�ric;m;french;7.65
fr�d�rique;f;french;5.80
fredo;m;italian;1.88
friedrich;m;german;1.37
fritz;m;german;3.12
gabriel;m;english, french, german, spanish, portuguese, romanian, biblical;25.20
gabriella;f;italian, hungarian;1.24
gabrielle;f;french, english;17.87
gala;f;russian;2.39
gaspard;m;french;2.23
gaston;m;french;9.37
gautier;m;french;2.71
gavin;m;english, scottish, welsh;1.12
genevi�ve;f;french;15.23
georges;m;french;35.90
georgette;f;french;1.75
g�rard;m;french;7.74
germain;m;french;16.31
germaine;f;french;5.32
germano;m;italian;1.43
gertrude;f;english, german, dutch;1.12
gervais;m;french;1.98
gilbert;m;english, french, dutch;24.28
gilberte;f;french;5.48
gilles;m;french;8.76
giorgio;m;italian;1.18
giovanni;m;italian;3.25
gis�le;f;french;3.09
giselle;f;french, english;4.43
giulio;m;italian;1.47
giuseppe;m;italian;1.31
gladys;f;welsh, english;3.63
gloria;f;english, italian, spanish, portuguese;5.07
gr�goire;m;french;3.89
guido;m;italian;1.82
guillaume;m;french;15.32
gustave;m;french;6.31
guy;m;english, french;5.61
hamlet;m;literature;1.34
hans;m;german, dutch, scandinavian;3.85
harmonie;f;english (modern);18.67
hector;m;english, french, spanish;5.89
heinrich;m;german;3.50
h�l�ne;f;french;20.13
h�lo�se;f;french;2.01
henri;m;french;119.43
henriette;f;french;1.50
herbert;m;english, german, french;2.90
hercule;m;french;2.61
hermann;m;german;5.10
hermine;f;german, french;2.23
herv�;m;french;10.19
hilaire;m;french;5.13
hilda;f;english, german, dutch, scandinavian;1.18
hippolyte;f,m;greek mythology, french;1.82
honor�;m;french;5.45
horace;m;english, french;1.88
hortense;f;french;2.39
hortensia;f;ancient roman, english, spanish;3.92
hubert;m;english, german, dutch, french;6.47
hugo;m;spanish, portuguese, english, dutch, german;12.65
ida;f;english, scandinavian, hungarian;4.33
ignace;m;french;1.37
igor;m;russian;1.05
in�s;f;french;15.36
ira;m;biblical, english, jewish;18.83
ir�ne;f;french;1.62
irma;f;german, hungarian, spanish;9.75
irmgard;f;german;1.18
isaac;m;english, jewish, biblical;4.94
isabel;f;spanish, portuguese, french, english;1.31
isabelle;f;english, french, german;7.68
ivan;m;russian, czech, croatian;2.52
jacob;m;english, dutch, scandinavian;4.68
jacqueline;f;french, english;2.90
jacques;m;french;81.97
james;m;english, biblical;6.98
jasmin;f;english (modern);2.42
jason;m;english, greek mythology (latinized), biblical;2.20
javier;m;spanish, portuguese;8.00
jeanine;f;french, english;1.72
jeanne;f;french;15.13
jeannette;f;french;4.91
jeannot;m;french;7.61
j�r�mie;m;french;7.07
j�r�me;m;french;21.60
job;m;biblical;2.74
jo�l;m;french;4.11
johanna;f;german, scandinavian, dutch, hungarian;27.59
john;m;english, biblical;10.99
jolie;f;french;28.77
jordan;m,f;english, german, biblical;1.75
jos�;m;spanish, portuguese;2.61
joseph;m;english, french, biblical;63.05
jos�phine;f;french;4.59
josette;f;french;14.72
jourdain;m;french;3.12
juan;m;spanish;8.54
juana;f;spanish;1.12
juanita;f;spanish;1.24
judas;m;biblical;2.36
judith;f;english, jewish, french, biblical;2.68
julia;f;english, german, spanish, portuguese, ancient roman, biblical;4.59
julie;f;french, english;16.53
julien;m;french;134.02
julienne;f;french;2.96
juliette;f;french;16.25
julius;m;ancient roman, english;2.64
juste;m;french;167.03
karl;m;german, scandinavian;7.07
keith;m;english, scottish;1.24
kennedy;f,m;english, irish, scottish;1.75
lambert;m;english, french, german, dutch;40.68
lara;f;russian;1.47
lasse;m;finnish;8.95
laura;f;english, spanish, italian, romanian, finnish;14.75
laure;f;french;6.02
laurent;m;french;28.80
lazare;m;french;4.43
leila;f;arabic, english;1.08
leni;f;german;15.83
l�on;m;french;15.23
l�onard;m;french;4.24
l�onie;f;french;1.02
l�opold;m;french;2.77
liane;f;french, english;1.02
lili;f;german;20.04
lis;f;scandinavian, english;13.13
liv;f;scandinavian;8.86
lois;f;english, biblical;73.46
lola;f;spanish, english;9.81
louis;m;french, english;84.74
louise;f;french, english;45.05
loup;m;french;17.01
lourdes;f;spanish, english;22.36
luc;m;french;20.80
lucas;m;english, dutch, french;1.69
luce;f;french;1.88
luciano;m;italian, spanish, portuguese;1.59
lucie;f;french;18.80
lucien;m;french;25.49
lucienne;f;french;7.07
lucile;f;french, english;15.96
lucille;f;french;6.63
lucius;m;ancient roman, english;1.72
ludwig;m;german;1.85
luigi;m;italian;1.75
luis;m;spanish, portuguese;4.87
lulu;f;german;4.46
madeleine;f;french, english;16.28
mahon;m;irish;1.37
malin;f;swedish;10.99
manon;f;french;2.68
manuel;m;english, spanish, portuguese;12.01
marc;m;french;19.37
marcel;m;french, romanian, german;30.07
marceline;f;french;4.36
marcella;f;italian;1.53
marcelle;f;french;1.31
marcello;m;italian;1.85
marco;m;italian, spanish, portuguese;8.89
marek;m;polish, czech;2.42
marguerite;f;french;28.29
maria;f;italian, portuguese, german, scandinavian, dutch, greek, polish, czech, romanian, english, finnish, icelandic;14.91
marie;f;french;122.52
mariella;f;italian;2.80
mariette;f;french;4.08
marin;m;french, romanian;21.15
marina;f;italian, spanish, german, greek, russian, ancient roman;1.88
marine;f;french;40.49
marino;m;italian;8.41
mario;m;italian, spanish, portuguese;3.06
mark;m;english, russian, biblical;1.82
marko;m;ukrainian, croatian, serbian, finnish;1.47
martha;f;english, scandinavian, greek, biblical;5.64
marthe;f;french, german;14.40
martin;m;english, french, german, russian, romanian, czech, slovene;29.21
martine;f;french;2.68
mary;f;english, biblical;6.59
massimo;m;italian;1.69
mathias;m;german, scandinavian;13.25
mathieu;m;french;3.35
mathilde;f;french;4.71
maurice;m;english, french;46.99
max;m;english, german;13.44
maxime;m;french;3.92
maximilien;m;french;3.12
m�lanie;f;french;3.38
mercedes;f;spanish;3.28
merlin;m;welsh mythology, english;1.69
michel;m;french, german;31.92
mich�le;f;french;6.82
micheline;f;french;3.50
mignon;f;french;4.71
miguel;m;spanish, portuguese;3.76
mimi;f;italian;5.80
mireille;f;french;3.03
modeste;m;french;22.71
monique;f;french;5.93
morgan;m,f;welsh, english;2.42
murphy;m,f;irish, english;1.82
nadine;f;french;21.19
nana;f;japanese;6.31
narcisse;m;french;1.18
natale;f;italian;5.80
nathalie;f;french;10.42
nathan;m;english, biblical;8.19
nazaire;m;french;2.01
nicolas;m;french;51.04
nicole;f;french, english;12.17
no�;m;french;1.56
norbert;m;german, english, hungarian;2.58
odette;f;french;4.59
odile;f;french;3.60
odilon;m;portuguese, french;1.82
olga;f;russian, scandinavian, hungarian, romanian;23.83
olivier;m;french;123.64
olympe;f;french;1.56
oran;m;irish;1.62
orazio;m;italian;2.71
orlando;m;italian;4.75
oscar;m;english, irish;3.54
ottavio;m;italian;1.12
otto;m;german, english;5.26
pablo;m;spanish;1.78
paco;m;spanish, portuguese;2.64
paolo;m;italian;1.34
parsifal;m;german;1.15
pascal;m;french;34.34
patricia;f;english, spanish, portuguese, ancient roman;18.60
patrick;m;irish, english, french, german;8.89
paul;m;english, french, german, romanian, biblical;70.79
paule;f;french;25.87
paulette;f;french;2.29
pauli;m;finnish;1.34
pauline;f;french, english;3.95
paulo;m;portuguese, esperanto;4.65
pedro;m;spanish, portuguese;7.14
per;m;scandinavian;1.24
pericles;m;ancient greek (latinized);2.48
peter;m;english, german, scandinavian, biblical;2.87
philibert;m;french;1.75
philip;m;english, biblical;2.23
philipp;m;german;1.08
philippe;m;french;66.23
philo;m;english, german;1.75
pierre;m;french;177.41
piotr;m;polish;2.01
placide;f;french;3.38
pons;m;french;1.24
primo;m;italian, spanish;1.72
quentin;m;english, french;1.24
rachel;f;english, jewish, french, german, biblical;6.31
raoul;m;french;5.77
rapha�l;m;french;6.28
raymond;m;english, french;18.76
raymonde;f;french;1.15
reed;m;english, scottish;1.31
r�gis;m;french;11.21
rein;m;german;2.20
reine;f;french;36.80
rembrandt;m;dutch;2.58
r�mi;m;french;2.29
r�my;m;french;3.89
renard;m;french, polish;6.69
renaud;m;french;1.85
ren�;m;french;18.25
ren�e;f;french;4.33
reynaud;m;french;3.06
ricardo;m;spanish, portuguese;1.69
richard;m;english, french, german, czech;6.98
rita;f;english, scandinavian, german, hungarian, italian, spanish, portuguese;4.78
robert;m;english, french, scandinavian;59.38
roberto;m;italian, spanish, portuguese;1.40
roch;m;french;1.18
rochelle;f;french;2.80
rodolphe;m;french;1.40
rodrigo;m;spanish, italian;3.57
roger;m;english, french;49.73
roland;m;english, french;6.82
romain;m;french;15.32
romaine;f;french;12.97
roman;m;russian, polish, czech;53.65
rosa;f;spanish, italian, portuguese, scandinavian;20.90
rosalia;f;italian;1.59
rose;f;english, french;67.06
rosette;f;french;8.09
rosita;f;spanish;6.15
roxane;f;french, english;1.53
rudolf;m;german, dutch, scandinavian, polish, czech, hungarian;5.42
rufus;m;ancient roman, english, biblical;17.30
ruggero;m;italian;1.27
rut;f;swedish, german, italian, spanish, polish;1.56
ruth;f;english, german, scandinavian, biblical;1.98
sabine;f;french, german;4.84
sacha;m,f;french;1.53
salom�;f;french;1.37
salomon;m;finnish;2.99
salvador;m;spanish;2.48
samuel;m;english, french, biblical;9.30
sandra;f;italian, english;4.01
santa;f;italian;2.39
santiago;m;spanish;1.66
sarah;f;english, french, german, biblical;9.02
scott;m;english, scottish;2.58
s�bastien;m;french;5.29
serge;m;french;10.29
sergio;m;italian, spanish, portuguese;1.24
s�verin;m;french;8.54
siegfried;m;german;3.54
signe;f;scandinavian;101.34
sigrid;f;scandinavian;8.98
simon;m;english, french, scandinavian, hungarian, slovene, biblical;87.19
solange;f;french;28.96
sonia;f;english, italian, spanish, portuguese, romanian;1.66
sophia;f;english, greek, german, italian;1.69
sophie;f;french, english, german;8.47
spiro;m;greek;2.77
stanislas;m;history;2.33
stefan;m;german, scandinavian, polish, bulgarian, romanian, slovene;1.18
st�phane;m;french;8.35
st�phanie;f;french;1.53
stephen;m;english, biblical;1.34
stuart;m;english, scottish;1.88
suzanne;f;french;27.14
sylvain;m;french;1.31
sylvestre;m;french;2.77
sylvia;f;english, scandinavian, german;1.02
sylviane;f;french;1.88
sylvie;f;french;17.33
teresa;f;spanish, portuguese, italian, finnish, polish;1.59
th�o;m;french;3.31
th�odore;m;french;2.68
th�ophile;m;french;1.37
th�r�se;f;french;23.26
thibault;m;french;2.04
thierry;m;french;5.35
thomas;m;english, french, german, scandinavian, biblical;48.42
timon;m;ancient greek, biblical;1.27
timoth�e;m;french;7.07
tito;m;italian, spanish;1.02
toussaint;m;french;2.17
trajan;m;history;2.04
tristan;m;welsh, english, french, celtic mythology;4.21
turin;m;literature;2.74
uranus;m;greek mythology (latinized);1.37
urbain;m;french;17.14
ursula;f;english, scandinavian, german;7.45
valentin;m;scandinavian, german, french, czech, russian, romanian;1.98
val�rie;f;french;2.61
val�ry;m;french;5.89
varvara;f;russian, greek, bulgarian;5.70
vera;f;russian, english, german;1.50
v�ronique;f;french;11.82
victoire;f;french;63.40
victor;m;english, french, portuguese, spanish, romanian;37.50
vidal;m;spanish;1.34
vienne;f;french;30.61
ville;m;finnish;223.86
vincent;m;english, french, dutch, danish, swedish;21.63
violette;f;french;8.25
virginia;f;english, italian, spanish, portuguese, danish, swedish, romanian, ancient roman;3.03
virginie;f;french;35.71
vita;f;english, danish, ancient roman;1.02
vitale;m;italian;5.89
vivienne;f;french;1.47
wallace;m;english, scottish;1.08
walter;m;english, german, scandinavian;2.68
werner;m;german, dutch, scandinavian;10.39
werther;m;german;4.62
wilhelm;m;german;1.62
wolf;m;german, english, jewish;18.29
xavier;m;english, french, spanish;5.86
yannis;m;greek;1.34
yoshiko;f;japanese;1.08
yves;m;french;3.41
yvette;f;french;2.20
yvonne;f;french;12.30
zo�;f;french;1.18
